Price,Cost,Quantity,Category,Feature 5,Feature 6,Feature 7,Target
47.537211122465564,6.274853010863172,4,Purse,693.1,512.1,817.2,93.66118219850777
46.77878136467664,12.01923110969695,8,Shoe,580.99,798.25,182.45,135.3133991325553
47.80931297625713,6.443745873523658,3,Belt,773.76,524.72,646.6,94.56553409092274
53.11740708613997,5.857171258030576,5,Shoe,939.8,723.38,622.78,96.86760589235399
43.624750683310424,10.536555814901714,9,Purse,68.5,395.99,236.69,122.33064138762242
49.897001376866335,3.416077652606309,3,Belt,12.74,834.25,369.65,75.45954494511051
54.30465353125849,4.9290132576805235,3,Belt,509.17,759.8,948.13,90.45774633502216
47.271185479320195,10.990032699600366,7,Purse,214.76,618.92,332.78,128.05141437652276
45.35134180104663,4.51156129142005,2,Purse,892.37,700.9,700.85,78.03227084098697
52.04298377961169,8.318791838195803,4,Purse,512.33,466.3,832.4,112.47452664698231
48.174656190129106,11.61430360832523,10,Belt,963.29,657.21,10.52,134.9747814484057
50.72924253159334,5.574622261482249,2,Shoe,417.55,7.99,274.4,90.85159836196908
59.12774208954096,11.608409899592262,9,Purse,522.93,516.31,38.4,145.3366113866868
52.72686383247267,8.078893555836885,6,Shoe,948.46,699.75,1.31,112.57911872333086
54.26933437706071,4.264003578001846,3,Shoe,328.85,308.87,215.84,85.76735942307363
55.56831286101157,3.701179183106013,7,Belt,925.18,627.51,580.14,85.32656714275365
58.325560325558484,8.108224023941808,9,Shoe,199.1,517.83,778.8,120.03312849315115
58.090606586658495,4.368135354360599,10,Purse,726.1,344.38,370.1,94.16755406718269
56.76622444371209,8.187774359606982,3,Belt,90.39,454.9,206.62,115.73064496096097
58.31871697229548,4.9257480015700335,4,Shoe,875.57,703.26,952.12,94.99895298328572
52.573953435303615,11.105517224520462,3,Belt,756.5,584.8,210.31,131.96257400694685
49.73309173435621,6.388213402640744,8,Purse,977.37,886.67,473.93,98.85058555284142
50.32320384222804,10.851313992647796,10,Purse,773.48,364.36,746.38,131.7824017907626
52.21357275052357,8.695669471384798,10,Purse,254.51,427.88,674.41,118.58325905021715
47.43142756404173,4.131277673156086,9,Purse,582.68,401.93,261.88,81.30037127613434
46.24307481444539,4.607693549985636,6,Shoe,146.9,22.88,588.91,81.79692966434484
50.54845731981778,7.585631694266375,4,Shoe,123.8,205.85,23.39,105.84787917968241
45.61321081313002,5.779649852405176,10,Belt,529.4,645.73,277.8,91.57075977996624
51.67960559379167,12.4529215328374,8,Belt,62.89,896.74,473.27,143.2500563236535
48.346888533270786,12.408192359454471,1,Belt,288.76,685.27,375.2,135.7542350494521
56.570251957413824,8.809645265914535,3,Shoe,41.71,859.42,351.13,119.88776881881557
45.552289104067796,5.033867102699045,1,Shoe,92.8,732.93,743.66,81.3393588229611
48.84853258948858,3.210981378939853,8,Belt,424.46,679.61,870.3,75.72540224206756
56.569380613065604,10.18046402799554,2,Purse,497.7,994.24,373.52,128.93262880903438
52.10362095206654,12.063016505700322,2,Shoe,283.94,469.72,5.0,137.64473649196879
55.26445453426542,4.518845582986519,1,Belt,476.9,809.36,41.27,87.44637361517105
54.8991888859801,8.660086785036038,2,Belt,113.83,783.59,365.16,116.61979638123236
55.049259007783576,7.166508255758842,6,Belt,91.65,437.54,126.9,108.51481679809547
49.608011620461745,10.046704289598715,4,Shoe,319.85,867.16,957.6,122.13494164765275
47.681674721438256,11.364355600900566,10,Purse,87.37,553.4,677.66,132.73216392774222
58.06251999101236,9.852827553387499,2,Belt,252.29,239.85,919.97,128.13231286472484
50.79976012943025,11.79117964378233,2,Belt,661.23,630.48,792.89,134.43801763590656
45.636042415760656,6.586274982871569,8,Shoe,718.81,996.61,263.47,96.13996729586165
60.911650798120775,10.634995616339005,2,Shoe,787.95,325.61,751.14,136.4566201124938
53.752752599152785,11.077100450540287,9,Purse,652.92,182.35,264.42,136.2424557529348
